Unnamed: 0,Image,Information,Rating,Latitude,Longitude,Label,Address
0,data/Banh_beo/q1_4-4.jpg,Bánh bèo chén Thảo Nhi,4.4,10.8083302533429,106.70385179622228,0,"Hẻm 160 Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
1,data/Banh_beo/q2_4-5.jpg,Quán bánh bèo chén,4.5,10.8089883043438,106.70934781016189,0,"Đường Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72308, Việt Nam"
2,data/Banh_beo/q3_4-3.jpg,Bánh bèo cô Mai Phú Yên,4.3,10.799402328614253,106.6890015495658,0,"Co.opmart Rạch Miễu, 48, Hoa Sứ, Phường 7, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72210, Việt Nam"
3,data/Banh_beo/q5_5.jpg,Mì Quảng - Bánh Bèo Hẻm 549 XVNT,5.0,10.80970988822415,106.71087863501432,0,"Hẻm 140 Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72309, Việt Nam"
4,data/Banh_beo/q5_5.png,Bánh bèo Huế Hương Giang,5.0,10.81380759350175,106.7213558748424,0,"Hẻm 1G Thanh Đa, Phường 27, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72309, Việt Nam"
5,data/Banh_bot_loc/q1_4-4.jpg,Thánh Gióng Express - Bánh bột lọc Buôn Mê,4.4,10.792493590966208,106.6974514621782,19,"Chùa Phước Hải, 73, Mai Thị Lựu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, 72210, Việt Nam"
6,data/Banh_bot_loc/q2_5.jpg,Tiệm Nhà Mỳ - Bánh Bèo & Bánh Bột Lọc Phan Thiết,5.0,10.802991210347471,106.68852991482346,19,"Hẻm 59 Phan Đăng Lưu, Phường 7, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72317, Việt Nam"
7,data/Banh_bot_loc/q3_4-4.jpg,Quán Ăn 3 Mẹt: Bánh Bèo Nậm Lọc- Cơm Bún Hến- Hến Xúc Bánh Đa- Nem Chả Huế,4.4,10.799644788308118,106.6876638421468,19,"Hẻm 76/94 Phan Tây Hồ, Phường 7, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72317, Việt Nam"
8,data/Banh_bot_loc/q4_4-3.jpg,Bánh Bèo-Bánh Nậm-Bánh Bột Lọc,4.3,10.80178387253354,106.70017438691606,19,"Đường Võ Trường Toản, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
9,data/Banh_bot_loc/q5_4.jpg,Bánh Bột Lọc - Bánh Bèo Bình Định - Quán Cô Hoa,4.0,10.797976056337474,106.69762615491304,19,"Hẻm 128/13 Lê Văn Duyệt, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
